bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
32.9,41,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
28.9,46,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
25.9,39,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
38.5,37,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
34.1,38,0,0
